                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.735,                 3.0935,                 1.9517,                0.30774,                0.15628,                0.13167,                0.05224,                 2.2813,                 2.8896,                 2.5298,                0.00014,                0.00014,                0.00014
                      2,                 1.6941,                 2.6272,                 1.9219,                0.11574,                0.27344,                0.06395,                 0.0202,                 2.4502,                 4.6187,                 3.1455,             0.00029802,             0.00029802,             0.00029802
                      3,                 1.7138,                 2.6539,                 2.0023,                0.00918,                0.33594,                0.00619,                0.00217,                 2.9191,                 44.823,                  4.004,             0.00045393,             0.00045393,             0.00045393
                      4,                 1.7473,                 2.4379,                  1.958,                0.07188,                0.30469,                0.04453,                0.01241,                 3.0267,                 37.553,                 4.5516,             0.00060772,             0.00060772,             0.00060772
                      5,                 1.8038,                 2.3553,                 2.0593,                0.10051,                 0.1875,                0.05236,                0.01224,                 2.9678,                 17.461,                 4.4263,             0.00075941,             0.00075941,             0.00075941
                      6,                 1.8815,                 2.4369,                 2.0804,                0.00341,                0.29688,                0.00308,                0.00094,                 3.7499,                    inf,                 257.14,             0.00090898,             0.00090898,             0.00090898
                      7,                 1.9456,                 2.5145,                 2.1924,                0.00105,                  0.125,                0.00063,                0.00017,                    nan,                    nan,                    nan,              0.0010564,              0.0010564,              0.0010564
                      8,                 1.8923,                 2.4353,                 2.0933,                0.00059,                0.07031,                0.00032,                0.00011,                 4.6193,                    inf,                 67.387,              0.0012018,              0.0012018,              0.0012018
                      9,                 1.8737,                 2.4386,                 2.0935,                0.00052,                 0.0625,                0.00028,                  9e-05,                 3.7239,                    inf,                 29.653,               0.001345,               0.001345,               0.001345
                     10,                 1.9211,                 2.4454,                 2.1151,                 0.0005,                0.04688,                0.00029,                0.00016,                 3.9975,                    inf,                 211.82,              0.0014861,              0.0014861,              0.0014861
                     11,                 2.0088,                  2.483,                 2.1581,                0.00176,                0.21094,                 0.0016,                0.00052,                 4.2819,                    inf,                 144.18,              0.0016252,              0.0016252,              0.0016252
                     12,                 1.9232,                 2.4621,                 2.1141,                0.00346,                0.20312,                0.00211,                0.00063,                 3.9664,                    inf,                 218.08,              0.0017621,              0.0017621,              0.0017621
                     13,                 1.8676,                  2.264,                 2.0858,                 0.0394,                0.01562,                0.00498,                0.00086,                 3.4449,                 14.629,                 5.2511,              0.0018416,              0.0018416,              0.0018416
                     14,                 1.8976,                 2.3667,                 2.1239,                0.00072,                0.08594,                0.00039,                0.00012,                 4.3692,                    inf,                  17.79,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.8179,                 2.2808,                  2.024,                0.00243,                   0.25,                0.00146,                0.00059,                 3.1064,                    inf,                  13.23,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.9351,                 2.2744,                 2.1186,                0.02169,                0.23438,                0.01401,                0.00422,                 3.2178,                    inf,                 34.399,               0.001802,               0.001802,               0.001802
                     17,                 1.8206,                 2.2604,                 1.9991,                0.01343,                0.26562,                0.00728,                0.00211,                 3.4861,                 221.88,                 14.382,              0.0017888,              0.0017888,              0.0017888
                     18,                 1.7717,                 2.2182,                  1.975,                 0.0108,                0.03906,                0.00446,                0.00125,                 3.5581,                 83.322,                 7.9735,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.8093,                 2.2112,                 1.9626,                 0.0348,                0.13281,                0.01883,                0.00423,                 3.4516,                 45.042,                 5.9914,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.8192,                 2.2036,                 1.9942,                0.04278,                0.07031,                0.01184,                0.00309,                  3.294,                  19.74,                 4.5211,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.7445,                 2.1759,                 2.0159,                0.05059,                0.17969,                0.02928,                0.00712,                 3.4928,                 11.433,                 5.4545,               0.001736,               0.001736,               0.001736
                     22,                 1.7698,                  2.202,                 1.9723,                0.03373,                0.04688,                0.00581,                0.00125,                 3.6175,                 8.3764,                 4.7746,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.8382,                  2.211,                 2.0402,                0.03138,                0.10156,                0.00953,                0.00262,                 3.2339,                 11.076,                 3.9141,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.8457,                 2.1682,                 2.0127,                0.04564,                0.17969,                0.02741,                0.00759,                 2.9024,                 13.364,                 4.0279,              0.0016964,              0.0016964,              0.0016964
                     25,                 1.7336,                 2.1024,                 1.9625,                 0.0363,                 0.1875,                0.01829,                0.00413,                 3.1916,                 6.8504,                 3.9582,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.8259,                 2.1521,                 2.0471,                0.03211,                0.03906,                0.01667,                 0.0048,                 3.1242,                 10.918,                 3.8746,                0.00167,                0.00167,                0.00167
                     27,                 1.7355,                 2.2073,                 1.9575,                0.03446,                0.23438,                0.01916,                0.00553,                 2.7497,                 26.312,                 3.4491,              0.0016568,              0.0016568,              0.0016568
                     28,                   1.72,                 2.1035,                 1.9482,                0.08708,                0.14062,                0.03299,                0.01015,                 2.6889,                 4.7788,                 3.1775,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.7739,                  2.141,                 1.9883,                0.12581,                0.17969,                0.07261,                0.01987,                 2.7915,                 3.8393,                 3.2863,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.7444,                 2.1467,                  1.955,                0.14609,                0.22656,                0.07815,                0.02255,                 2.5296,                 4.1685,                 3.0515,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.7468,                 2.1373,                 1.9501,                0.04291,                 0.4375,                0.02683,                0.00839,                 2.6387,                 10.991,                 3.3575,               0.001604,               0.001604,               0.001604
                     32,                 1.6841,                 2.0452,                 1.9154,                 0.1435,                0.25781,                0.07893,                0.02803,                 2.6294,                 3.8468,                 3.3738,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.6816,                 2.0185,                 1.9136,                0.33195,                0.24219,                0.16389,                0.05911,                 2.4062,                  3.181,                 3.1163,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.7312,                 2.0049,                  1.956,                0.07733,                0.36719,                0.04844,                0.01707,                 2.4367,                 4.9253,                 3.1137,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.7301,                 2.0833,                 1.9249,                0.35561,                0.32031,                 0.2513,                0.08266,                 2.3416,                 3.2724,                 2.7989,              0.0015512,              0.0015512,              0.0015512
                     36,                  1.691,                 2.0239,                 1.9264,                0.35073,                0.36719,                0.29155,                0.10136,                 2.3314,                 2.8535,                 2.7628,               0.001538,               0.001538,               0.001538
                     37,                 1.6337,                 1.9625,                 1.8347,                0.11055,                0.45443,                0.06965,                0.02313,                 2.3165,                 6.7204,                 2.7852,              0.0015248,              0.0015248,              0.0015248
                     38,                  1.598,                 1.8905,                 1.8428,                0.29448,                0.35938,                0.24484,                0.08314,                 2.3262,                 3.1476,                  2.802,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.5792,                 1.9767,                  1.859,                0.36248,                 0.2621,                0.17174,                0.06524,                 2.3235,                 2.8065,                 3.0571,              0.0014984,              0.0014984,              0.0014984
                     40,                 1.6319,                  2.067,                  1.895,                 0.3385,                0.32812,                0.22167,                0.06587,                 2.3945,                 2.7354,                 3.0543,              0.0014852,              0.0014852,              0.0014852
                     41,                 1.6962,                 2.0148,                  1.942,                0.29305,                0.33594,                0.17315,                 0.0637,                 2.3278,                 2.6263,                 2.8188,               0.001472,               0.001472,               0.001472
                     42,                 1.6414,                 1.9822,                  1.815,                0.25975,                0.32812,                0.17456,                0.06544,                 2.3382,                 2.5185,                 2.8047,              0.0014588,              0.0014588,              0.0014588
                     43,                  1.571,                 2.0082,                 1.8172,                0.29977,                0.32031,                0.20346,                0.07699,                 2.1941,                 2.5768,                 2.5686,              0.0014456,              0.0014456,              0.0014456
                     44,                 1.6123,                 1.9745,                 1.8195,                 0.2528,                0.28125,                0.14666,                0.05575,                 2.2974,                 2.7332,                 2.6599,              0.0014324,              0.0014324,              0.0014324
                     45,                 1.6119,                  2.051,                 1.7928,                0.34928,                0.28518,                 0.1885,                0.06828,                 2.3112,                 2.7431,                 2.7314,              0.0014192,              0.0014192,              0.0014192
                     46,                 1.6056,                 1.8999,                 1.8338,                 0.4088,                0.35938,                0.25014,                0.09077,                 2.3385,                 2.5372,                 2.7364,               0.001406,               0.001406,               0.001406
                     47,                 1.5543,                 1.9182,                  1.835,                0.41985,                0.34375,                0.26055,                0.09298,                 2.2911,                 2.4773,                 2.6496,              0.0013928,              0.0013928,              0.0013928
                     48,                 1.5438,                 1.9133,                 1.8158,                0.41809,                0.36719,                0.32636,                0.12477,                 2.2506,                 2.3413,                 2.6227,              0.0013796,              0.0013796,              0.0013796
                     49,                 1.5843,                 1.9324,                 1.8448,                0.39674,                  0.375,                0.28458,                0.10551,                 2.1259,                 2.4253,                 2.6726,              0.0013664,              0.0013664,              0.0013664
                     50,                 1.6073,                 1.8833,                 1.8389,                0.27297,                0.41406,                0.24157,                0.09725,                 2.0944,                 2.9364,                 2.5915,              0.0013532,              0.0013532,              0.0013532
                     51,                 1.5017,                 1.8773,                 1.7691,                0.31095,                0.17188,                0.12899,                0.05009,                 2.3291,                  3.607,                 2.7129,                0.00134,                0.00134,                0.00134
                     52,                 1.4702,                 1.8331,                 1.7566,                0.31743,                0.28125,                0.14719,                0.05674,                 2.3558,                 2.7993,                 2.7421,              0.0013268,              0.0013268,              0.0013268
                     53,                 1.4836,                 1.8128,                 1.7523,                 0.3777,                0.34616,                0.22947,                 0.0791,                 2.2251,                 2.4922,                 2.5896,              0.0013136,              0.0013136,              0.0013136
                     54,                 1.5109,                 1.8521,                 1.7871,                0.38189,                0.36719,                0.27614,                 0.1036,                 2.2508,                 2.4533,                 2.5247,              0.0013004,              0.0013004,              0.0013004
                     55,                 1.5348,                 1.8266,                 1.7559,                0.32588,                 0.3125,                0.23227,                0.09001,                 2.3087,                 2.5336,                 2.5391,              0.0012872,              0.0012872,              0.0012872
                     56,                 1.5633,                 1.7471,                 1.7516,                0.40493,                0.35088,                 0.2311,                0.08107,                 2.3206,                 2.4163,                 2.5686,               0.001274,               0.001274,               0.001274
                     57,                 1.4808,                 1.7199,                 1.6956,                0.31731,                0.39844,                0.22313,                0.07722,                 2.2939,                 2.4424,                  2.618,              0.0012608,              0.0012608,              0.0012608
                     58,                 1.4863,                 1.7524,                 1.6911,                0.40823,                0.35156,                0.22533,                0.08263,                 2.2896,                 2.4145,                  2.582,              0.0012476,              0.0012476,              0.0012476
                     59,                 1.4623,                 1.6819,                 1.6612,                0.32935,                0.39133,                  0.224,                0.07883,                 2.3601,                 2.3872,                 2.6613,              0.0012344,              0.0012344,              0.0012344
                     60,                 1.4895,                 1.6935,                 1.7041,                0.39564,                0.35156,                0.28005,                0.10473,                 2.2352,                 2.2982,                 2.5735,              0.0012212,              0.0012212,              0.0012212
                     61,                 1.4146,                 1.6386,                 1.7112,                0.40542,                0.36719,                0.29256,                0.12278,                 2.1112,                 2.3193,                 2.6006,               0.001208,               0.001208,               0.001208
                     62,                 1.4557,                 1.7048,                 1.7248,                0.40325,                0.32031,                 0.2692,                0.10482,                 2.1944,                 2.5296,                 2.6501,              0.0011948,              0.0011948,              0.0011948
                     63,                 1.4553,                  1.713,                 1.7511,                0.33502,                0.36719,                0.27151,                0.11059,                 2.1919,                 2.5239,                 2.6807,              0.0011816,              0.0011816,              0.0011816
                     64,                 1.4482,                 1.6704,                 1.7207,                0.38315,                0.30469,                0.25602,                0.11408,                 2.2041,                 2.3724,                 2.6296,              0.0011684,              0.0011684,              0.0011684
                     65,                  1.474,                 1.6885,                 1.7444,                0.45731,                0.33576,                 0.2708,                0.11012,                 2.1814,                 2.2856,                 2.6139,              0.0011552,              0.0011552,              0.0011552
                     66,                 1.4005,                 1.5493,                 1.6225,                0.40292,                0.41406,                0.28416,                0.12346,                 2.1052,                  2.237,                 2.5496,               0.001142,               0.001142,               0.001142
                     67,                 1.4228,                 1.6291,                 1.6812,                0.46147,                0.41406,                0.30498,                 0.1257,                 2.0852,                 2.2331,                 2.5147,              0.0011288,              0.0011288,              0.0011288
                     68,                 1.4175,                 1.6374,                 1.6719,                0.40644,                0.39844,                0.31726,                0.13383,                 2.1032,                  2.262,                  2.457,              0.0011156,              0.0011156,              0.0011156
                     69,                  1.351,                 1.6036,                 1.6704,                0.46789,                0.38472,                0.34266,                0.14161,                 2.1772,                  2.259,                 2.5112,              0.0011024,              0.0011024,              0.0011024
                     70,                 1.4522,                 1.6759,                 1.7252,                0.42549,                0.40625,                 0.3304,                0.13315,                 2.1743,                 2.3667,                 2.5581,              0.0010892,              0.0010892,              0.0010892
                     71,                 1.2666,                 1.5046,                 1.5425,                0.47931,                0.39844,                 0.3288,                0.12519,                 2.1581,                 2.1828,                 2.5228,               0.001076,               0.001076,               0.001076
                     72,                 1.4422,                 1.6484,                 1.6723,                0.40792,                0.36719,                0.30277,                0.12268,                 2.1174,                 2.2644,                 2.4701,              0.0010628,              0.0010628,              0.0010628
                     73,                  1.363,                 1.5713,                 1.6366,                0.50583,                0.35986,                0.34841,                0.14281,                 2.0011,                 2.1933,                 2.4089,              0.0010496,              0.0010496,              0.0010496
                     74,                 1.3828,                 1.6366,                 1.6503,                0.50131,                0.39844,                0.35861,                0.15829,                 1.9921,                 2.1155,                  2.444,              0.0010364,              0.0010364,              0.0010364
                     75,                 1.3342,                  1.578,                 1.6592,                0.52872,                  0.375,                0.37117,                0.16773,                 2.0068,                 2.0606,                  2.471,              0.0010232,              0.0010232,              0.0010232
                     76,                 1.3159,                 1.5494,                 1.6097,                0.54473,                0.38281,                0.36345,                0.16211,                 2.0678,                 2.0856,                 2.5123,                0.00101,                0.00101,                0.00101
                     77,                  1.304,                 1.5166,                 1.5718,                0.60371,                0.36719,                0.33803,                0.15076,                 2.0921,                 2.1789,                 2.5769,              0.0009968,              0.0009968,              0.0009968
                     78,                 1.3427,                 1.5537,                 1.5923,                0.43341,                0.44531,                0.38749,                0.15024,                 2.1409,                 2.0486,                 2.4638,              0.0009836,              0.0009836,              0.0009836
                     79,                 1.2907,                 1.5031,                 1.5638,                  0.501,                 0.4375,                0.38226,                0.14694,                 2.1218,                 2.0559,                 2.4821,              0.0009704,              0.0009704,              0.0009704
                     80,                 1.4344,                 1.5592,                 1.6898,                0.46752,                0.45958,                0.37852,                0.15643,                 2.0521,                 2.0468,                 2.4568,              0.0009572,              0.0009572,              0.0009572
                     81,                 1.2673,                  1.461,                 1.5471,                0.48635,                0.42969,                0.35781,                0.16012,                 1.9867,                 2.0846,                 2.3873,               0.000944,               0.000944,               0.000944
                     82,                 1.3174,                 1.4673,                  1.552,                0.47667,                0.44531,                0.34909,                0.14423,                 2.0185,                  2.249,                 2.3859,              0.0009308,              0.0009308,              0.0009308
                     83,                 1.2915,                 1.3599,                 1.5828,                0.54012,                0.38281,                0.32469,                0.13315,                 2.0954,                 2.3225,                 2.4232,              0.0009176,              0.0009176,              0.0009176
                     84,                 1.2277,                 1.3478,                 1.5537,                0.50476,                0.38281,                0.32157,                0.12499,                 2.1434,                 2.2698,                 2.4474,              0.0009044,              0.0009044,              0.0009044
                     85,                 1.2951,                 1.4525,                 1.5571,                 0.4202,                0.39062,                0.29849,                0.12007,                 2.1421,                 2.2545,                 2.4337,              0.0008912,              0.0008912,              0.0008912
                     86,                 1.3136,                 1.4259,                 1.5854,                0.47757,                  0.375,                0.34257,                0.13009,                 2.1286,                 2.2065,                 2.4158,               0.000878,               0.000878,               0.000878
                     87,                 1.3265,                 1.4649,                 1.5995,                0.47504,                0.36719,                0.35449,                0.13308,                 2.1635,                 2.1929,                 2.4732,              0.0008648,              0.0008648,              0.0008648
                     88,                 1.3038,                 1.4986,                 1.5925,                0.49442,                0.38965,                0.34363,                0.13889,                 2.0876,                 2.1157,                 2.4334,              0.0008516,              0.0008516,              0.0008516
                     89,                 1.3427,                 1.5277,                 1.5911,                 0.4028,                0.35156,                0.28242,                0.12925,                 2.0187,                 2.1788,                 2.3415,              0.0008384,              0.0008384,              0.0008384
                     90,                 1.2492,                 1.4077,                 1.5497,                0.48379,                0.32812,                0.30965,                0.14676,                 1.9871,                 2.2001,                 2.2911,              0.0008252,              0.0008252,              0.0008252
                     91,                 1.2024,                 1.3242,                 1.5032,                0.39792,                0.38726,                0.34896,                0.15158,                 2.0278,                 2.1103,                 2.4502,               0.000812,               0.000812,               0.000812
                     92,                 1.2888,                  1.405,                 1.5623,                0.43799,                0.42621,                0.34467,                0.15793,                 2.0796,                 2.1467,                 2.4778,              0.0007988,              0.0007988,              0.0007988
                     93,                 1.2201,                 1.3629,                 1.5102,                0.36062,                0.46875,                0.33987,                0.14904,                  2.071,                 2.1499,                 2.3833,              0.0007856,              0.0007856,              0.0007856
                     94,                 1.2664,                 1.3519,                 1.5629,                 0.4039,                0.47656,                0.35085,                0.16057,                 2.0539,                  2.159,                 2.3943,              0.0007724,              0.0007724,              0.0007724
                     95,                 1.2557,                 1.4047,                 1.5412,                0.48253,                0.36719,                0.35686,                 0.1601,                 2.0246,                 2.2185,                 2.4007,              0.0007592,              0.0007592,              0.0007592
                     96,                 1.1999,                 1.3599,                 1.5269,                0.49065,                0.39844,                0.34063,                0.14297,                 2.0729,                 2.2417,                 2.5134,               0.000746,               0.000746,               0.000746
                     97,                  1.265,                 1.4008,                 1.5355,                0.59309,                0.36441,                 0.3141,                0.13793,                 2.0854,                 2.2118,                 2.5205,              0.0007328,              0.0007328,              0.0007328
                     98,                  1.204,                 1.3381,                 1.5127,                0.55618,                0.35938,                0.32141,                0.14249,                 2.0694,                 2.1898,                 2.5066,              0.0007196,              0.0007196,              0.0007196
                     99,                 1.2214,                 1.2907,                 1.5042,                0.43393,                0.38281,                0.30653,                0.14873,                 2.0302,                 2.1831,                 2.4552,              0.0007064,              0.0007064,              0.0007064
                    100,                 1.2316,                  1.342,                 1.5345,                0.55666,                0.35315,                 0.3304,                0.16065,                  2.041,                 2.1511,                 2.4364,              0.0006932,              0.0006932,              0.0006932
                    101,                  1.206,                 1.3264,                 1.4919,                 0.4554,                0.41159,                0.35694,                 0.1623,                 2.0469,                 2.0978,                 2.4129,                0.00068,                0.00068,                0.00068
                    102,                 1.1933,                 1.3259,                 1.4753,                0.54266,                0.35226,                0.34234,                0.14856,                 2.0361,                 2.0926,                 2.3855,              0.0006668,              0.0006668,              0.0006668
                    103,                 1.1675,                 1.2639,                 1.4707,                0.50637,                0.38281,                0.33044,                0.13943,                  2.046,                  2.118,                  2.379,              0.0006536,              0.0006536,              0.0006536
                    104,                 1.1393,                 1.2398,                 1.4488,                0.50028,                0.35197,                0.31399,                0.14141,                 2.0091,                 2.1833,                 2.3566,              0.0006404,              0.0006404,              0.0006404
                    105,                 1.1379,                 1.2359,                 1.4529,                0.51979,                0.32812,                0.32771,                0.14712,                 2.0057,                 2.2575,                 2.3613,              0.0006272,              0.0006272,              0.0006272
                    106,                 1.1879,                 1.3058,                  1.519,                0.62978,                0.33594,                0.35405,                0.15263,                 2.0427,                 2.2572,                 2.4398,               0.000614,               0.000614,               0.000614
                    107,                 1.1563,                 1.2045,                 1.4386,                0.55875,                0.36719,                0.37225,                0.16144,                 2.0465,                 2.1592,                  2.426,              0.0006008,              0.0006008,              0.0006008
                    108,                 1.2145,                 1.2781,                 1.5377,                0.51533,                0.42969,                0.38993,                0.16973,                 2.0397,                 2.0478,                 2.3993,              0.0005876,              0.0005876,              0.0005876
                    109,                 1.1177,                 1.1692,                  1.419,                0.46402,                0.48438,                0.39141,                0.17532,                 1.9885,                 2.0351,                 2.3643,              0.0005744,              0.0005744,              0.0005744
                    110,                 1.1815,                 1.2297,                 1.4953,                 0.4838,                0.44531,                0.38683,                0.17203,                 1.9366,                 2.0572,                 2.3363,              0.0005612,              0.0005612,              0.0005612
                    111,                 1.1513,                 1.1856,                 1.4635,                0.62006,                0.41406,                0.41333,                0.17872,                 1.9609,                 2.0328,                 2.3757,               0.000548,               0.000548,               0.000548
                    112,                 1.1531,                 1.2196,                 1.4771,                0.54965,                0.45312,                0.39131,                0.18527,                 1.9603,                 2.0591,                 2.3359,              0.0005348,              0.0005348,              0.0005348
                    113,                  1.192,                 1.2205,                 1.5412,                0.46437,                 0.4375,                0.35199,                 0.1744,                  1.959,                  2.176,                 2.3287,              0.0005216,              0.0005216,              0.0005216
                    114,                  1.122,                 1.2026,                 1.4537,                0.48292,                0.38281,                0.35209,                0.16774,                 1.9556,                 2.2028,                 2.3417,              0.0005084,              0.0005084,              0.0005084
                    115,                 1.2356,                  1.325,                  1.552,                0.61991,                  0.375,                0.39845,                0.17825,                 1.9659,                 2.1965,                 2.3565,              0.0004952,              0.0004952,              0.0004952
                    116,                 1.1396,                 1.1698,                 1.4266,                0.47807,                0.42969,                0.39595,                0.18353,                  1.976,                 2.1896,                 2.3592,               0.000482,               0.000482,               0.000482
                    117,                 1.1303,                 1.1933,                 1.4634,                 0.5091,                0.42188,                0.40787,                0.19445,                 1.9945,                  2.155,                 2.3595,              0.0004688,              0.0004688,              0.0004688
                    118,                 1.0998,                 1.1721,                 1.4568,                0.61787,                  0.375,                 0.4186,                0.19714,                 2.0556,                 2.1366,                 2.4141,              0.0004556,              0.0004556,              0.0004556
                    119,                 1.1278,                 1.1615,                  1.457,                0.62717,                0.39844,                 0.4249,                0.20613,                 1.9809,                 2.0906,                 2.3759,              0.0004424,              0.0004424,              0.0004424
                    120,                 1.0731,                 1.1012,                 1.4192,                0.64537,                0.41406,                0.42077,                 0.1977,                 1.9807,                 2.0533,                 2.3661,              0.0004292,              0.0004292,              0.0004292
                    121,                  1.136,                 1.1524,                 1.4569,                0.55971,                0.41714,                0.41059,                 0.1869,                 1.9848,                 2.0845,                 2.3826,               0.000416,               0.000416,               0.000416
                    122,                 1.0278,                  1.103,                 1.3793,                0.69083,                0.35156,                0.41267,                0.18901,                 1.9715,                 2.1964,                 2.4107,              0.0004028,              0.0004028,              0.0004028
                    123,                 1.0708,                 1.0807,                 1.4069,                0.67262,                0.35938,                0.39923,                0.17934,                  1.975,                 2.2578,                 2.4163,              0.0003896,              0.0003896,              0.0003896
                    124,                 1.0967,                 1.1285,                 1.4626,                0.43936,                0.42188,                0.37372,                0.16798,                 2.0134,                 2.3308,                 2.4504,              0.0003764,              0.0003764,              0.0003764
                    125,                 1.0076,                 1.0706,                  1.372,                0.47357,                0.35938,                0.35908,                0.14986,                 2.0237,                 2.3633,                 2.4958,              0.0003632,              0.0003632,              0.0003632
                    126,                 1.0628,                 1.0616,                 1.4231,                0.59534,                0.32031,                0.36283,                0.15706,                  2.051,                 2.3299,                 2.4986,                0.00035,                0.00035,                0.00035
                    127,                 1.0059,                  1.059,                  1.363,                0.55404,                0.36719,                0.37531,                0.16312,                 2.0392,                 2.2654,                 2.4225,              0.0003368,              0.0003368,              0.0003368
                    128,                 1.1099,                 1.1366,                 1.4305,                0.59228,                0.33594,                0.36874,                0.16659,                  2.046,                 2.2699,                 2.4081,              0.0003236,              0.0003236,              0.0003236
                    129,                0.99726,                 1.0076,                 1.3442,                0.47408,                0.39844,                0.38321,                0.17103,                 2.0281,                 2.2366,                 2.4264,              0.0003104,              0.0003104,              0.0003104
                    130,                 1.0088,                 1.0483,                 1.3901,                0.52343,                0.39844,                 0.3851,                 0.1775,                 2.0329,                 2.1875,                 2.4504,              0.0002972,              0.0002972,              0.0002972
                    131,                0.97973,                 1.0004,                 1.3605,                0.62818,                0.35938,                0.37347,                0.16999,                 2.0456,                 2.2003,                 2.4572,               0.000284,               0.000284,               0.000284
                    132,                0.97855,                0.99325,                 1.3207,                0.51039,                  0.375,                0.37642,                0.17045,                 2.0641,                 2.2311,                 2.4442,              0.0002708,              0.0002708,              0.0002708
                    133,                0.99248,                 0.9853,                 1.3434,                0.51289,                  0.375,                0.37745,                0.16884,                 2.0549,                 2.2354,                 2.4265,              0.0002576,              0.0002576,              0.0002576
                    134,                 1.0433,                 1.0516,                 1.3748,                0.52484,                0.35938,                0.37683,                0.17903,                 2.0301,                  2.176,                 2.3893,              0.0002444,              0.0002444,              0.0002444
                    135,                 1.0347,                 1.0649,                 1.4054,                0.49975,                0.39844,                0.38692,                0.18302,                 2.0282,                 2.1539,                 2.3991,              0.0002312,              0.0002312,              0.0002312
                    136,                  0.991,                 1.0296,                 1.3727,                0.53187,                  0.375,                0.39161,                0.18628,                  2.001,                 2.1641,                   2.39,               0.000218,               0.000218,               0.000218
                    137,                  1.038,                 1.0942,                 1.3738,                0.56521,                0.41406,                0.41212,                0.18913,                 2.0026,                 2.1857,                 2.3885,              0.0002048,              0.0002048,              0.0002048
                    138,                0.99253,                 1.0513,                 1.3636,                 0.5798,                0.42969,                0.41527,                0.19384,                 2.0149,                 2.1502,                 2.3891,              0.0001916,              0.0001916,              0.0001916
                    139,                  1.056,                 1.0431,                 1.3801,                0.55467,                0.42969,                0.40904,                0.18752,                 2.0309,                 2.1768,                  2.387,              0.0001784,              0.0001784,              0.0001784
                    140,                 1.0119,                 1.0073,                 1.3445,                0.52443,                0.42188,                0.40504,                0.18082,                 2.0038,                 2.1803,                 2.3493,              0.0001652,              0.0001652,              0.0001652
                    141,                 1.0334,                 1.2999,                 1.5006,                0.48687,                0.42188,                0.38756,                0.17443,                 2.0023,                 2.1736,                 2.3173,               0.000152,               0.000152,               0.000152
                    142,                0.84162,                0.94285,                 1.3139,                0.55525,                0.41406,                0.38836,                 0.1835,                 1.9968,                   2.12,                 2.3254,              0.0001388,              0.0001388,              0.0001388
                    143,                0.89999,                0.97477,                 1.3754,                0.54723,                0.40625,                0.38634,                0.17769,                 1.9982,                 2.1469,                 2.3385,              0.0001256,              0.0001256,              0.0001256
                    144,                0.85421,                0.91733,                  1.349,                0.56534,                0.42188,                0.39743,                0.17574,                  2.028,                 2.1878,                 2.3849,              0.0001124,              0.0001124,              0.0001124
                    145,                0.83529,                0.79812,                 1.3457,                0.64974,                  0.375,                0.40051,                0.17214,                 2.0523,                 2.2116,                 2.4093,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.85927,                0.89562,                 1.3395,                0.69435,                  0.375,                0.40383,                0.17324,                 2.0474,                 2.2065,                 2.3861,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.89461,                0.87467,                 1.4346,                0.73693,                  0.375,                0.40596,                0.17566,                 2.0494,                 2.2184,                 2.3711,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.87628,                0.84683,                 1.3692,                0.69651,                0.37653,                 0.4096,                0.18635,                 2.0328,                 2.2334,                 2.3515,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.76915,                0.84557,                  1.284,                0.60935,                0.39844,                0.40308,                0.18446,                 2.0223,                 2.2267,                 2.3373,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.83532,                0.81759,                 1.3228,                0.62403,                0.40625,                0.40104,                 0.1856,                 2.0119,                 2.2257,                 2.3243,               3.32e-05,               3.32e-05,               3.32e-05
